bundled_path	sha256	bytes	identical_original_paths	match_status
manuscript/source_panels/figure_03/Supplementary_Figure_Panel_Design.svg	e192bd7aa1cd57c37cfcf8ead4b32edc205b727e93e8820b5dba2cca63326d8e	120834	Final_Results_Figures_Methods/Supplementary/panel_design_extension_20260809/Supplementary_Figure_Panel_Design.svg;results_v10/panel_design_extension_20260809/Supplementary_Figure_Panel_Design.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_04/Figure_4_4D_forecasting_corrected.svg	f507d010ca8f69892196da44ff3f966a203b5c9be6a54fa09b260b02e762a651	202863	Final_Results_Figures_Methods/Main_Figures/03_figure4/Figure_4_4D_forecasting_corrected.svg;results_v10/Slides/Figure_4_4D_forecasting_corrected.svg;results_v10/hyperspatial_map_figure_corrections_20260804_160654/03_figure4/Figure_4_4D_forecasting_corrected.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_05/Figure_6_2D_generalization.svg	ae45ad866b0302ead934c0bc3fd6599f8629a4e0a1b4af10c089bcb9edcefbe2	4015733	Final_Results_Figures_Methods/Main_Figures/hyperspatial_map_2d_dlpfc_20260810_101451/06_figures/Figure_6_2D_generalization.svg;results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/06_figures/Figure_6_2D_generalization.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_05/SPATCH_merged_cross_platform_main.svg	5c4f76b1ce7b0f100075c39bd321ffc03ae8a6fc7e66ecdbe8c21ea52e582a3f	1202993	PI_revision/25_SPATCH_merged_cross_platform_main_figure_20260825_103003/07_FIGURES/SPATCH_merged_cross_platform_main.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_06/Figure_6g_MASLD_DCN_TAT_matched.svg	e4f5083cabfcb68ec802f147f20528d755be122d1c8468b1a2ad3eaee9df5c4f	71419	PI_revision/37_Liver_target_withheld_gene_v9style_refinement_20260827_134155/Figure_6g_MASLD_DCN_TAT_matched.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_06/Liver_multidisease_integrated_main_v9_master.svg	064677893c95361b4f75aab645e29de13e4cb994f9f7db02851f206a86fe1116	4967992	PI_revision/32_Liver_multidisease_integrated_figure_v9_20260826_162012/Liver_multidisease_integrated_main_v9_master.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_06/Liver_target_withheld_genes_main_v9style.svg	fbfa5d7ddf211fde802f1b0bb435ae34129c2e8499248e06f422db7da95d99b7	2810626	PI_revision/37_Liver_target_withheld_gene_v9style_refinement_20260827_134155/Liver_target_withheld_genes_main_v9style (copy).svg;PI_revision/37_Liver_target_withheld_gene_v9style_refinement_20260827_134155/Liver_target_withheld_genes_main_v9style.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_06/MAP_vs_CONCERT_stroke.svg	4c2037d4369acb1ae3ab88df7c3baf00ac6040ebf2069c897463039c73f35b60	278313	PI_revision/18_MAP_vs_CONCERT_stroke_20260820_134558/figures/MAP_vs_CONCERT_stroke.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_06/Supplementary_real_stroke_MAP.svg	09331d9c829c440de496f997fd8129947e1bbb4e889f25e9496d343d4c9a60b4	2315185	PI_revision/17_CONCERT_real_stroke_MAP_20260820_100844/figures/Supplementary_real_stroke_MAP.svg	MATCHED_IDENTICAL
manuscript/source_panels/supplementary/01_registration_qc/Supp_Fig_S1_registration_qc.svg	7ac342c498239acb8b079f07ad70ed110d777c2e880b7823bcdc588bf43f8d96	285444	PI_revision/Revision/Final_Version/Supplementary/01_registration_qc/Supp_Fig_S1_registration_qc.svg;PI_revision/Revision/Revision/Supplementary/01_registration_qc/Supp_Fig_S1_registration_qc.svg	MATCHED_IDENTICAL
manuscript/source_panels/supplementary/02_anchor_panel/Supp_Fig_S2_anchor_panel.svg	cbceaf23a88cf77fe45883a852e05e923ff17856868e126fa62d89b05299e321	133422	PI_revision/Revision/Final_Version/Supplementary/02_anchor_panel/Supp_Fig_S2_anchor_panel.svg;PI_revision/Revision/Revision/Supplementary/02_anchor_panel/Supp_Fig_S2_anchor_panel.svg	MATCHED_IDENTICAL
manuscript/source_panels/supplementary/03_full_ablations/Supp_Fig_S3_full_ablations.svg	9ba6a426fe6924201521050df633af3eae6a39ba0248fb279ea973a083ee42d6	307440	PI_revision/Revision/Final_Version/Supplementary/03_full_ablations/Supp_Fig_S3_full_ablations copy.svg;PI_revision/Revision/Final_Version/Supplementary/03_full_ablations/Supp_Fig_S3_full_ablations.svg;PI_revision/Revision/Revision/Supplementary/03_full_ablations/Supp_Fig_S3_full_ablations copy.svg;PI_revision/Revision/Revision/Supplementary/03_full_ablations/Supp_Fig_S3_full_ablations.svg	MATCHED_IDENTICAL
manuscript/source_panels/supplementary/04_all_gene_results/Supp_Fig_S4_all_gene_guard.svg	3393314e8a14888873f32dbcc58008fd324809fa6ebfa5f30a99c875e41465bb	602037	PI_revision/Revision/Final_Version/Supplementary/04_all_gene_results/Supp_Fig_S4_all_gene_guard.svg;PI_revision/Revision/Revision/Supplementary/04_all_gene_results/Supp_Fig_S4_all_gene_guard.svg	MATCHED_IDENTICAL
manuscript/source_panels/supplementary/06_temporal_controls/Supp_Fig_S5_MAPT_controls.svg	f4da5b105387b7d1be0ed651d7f5b5b28ba59a4cee7c587038cafa155d1d54ae	252288	PI_revision/Revision/Final_Version/Supplementary/06_temporal_controls/Supp_Fig_S5_MAPT_controls.svg;PI_revision/Revision/Revision/Supplementary/06_temporal_controls/Supp_Fig_S5_MAPT_controls.svg	MATCHED_IDENTICAL
manuscript/source_panels/supplementary/08_residual_biology_robustness/Supp_Fig_S6_residual_biology_robustness.svg	f1eb4be8a0375b9b6b5782c48b8b677963c35c9e048d62c4f4d0f927971908ba	517400	PI_revision/Revision/Final_Version/Supplementary/08_residual_biology_robustness/Supp_Fig_S6_residual_biology_robustness.svg;PI_revision/Revision/Revision/Supplementary/08_residual_biology_robustness/Supp_Fig_S6_residual_biology_robustness.svg	MATCHED_IDENTICAL
manuscript/source_panels/supplementary/S5/Supplementary_Figure_8_runtime_and_memory.svg	40d2c4f1510a08d36e1a8d40f49042f8564783d56a1588586da04d3b6c3ae940	37109	PI_revision/Revision/Final_Version/Supplementary/S5/Supplementary_Figure_8_runtime_and_memory.svg;PI_revision/Revision/Revision/Supplementary/S5/Supplementary_Figure_8_runtime_and_memory.svg	MATCHED_IDENTICAL
manuscript/source_panels/supplementary/panel_design_extension_20260809/Supp_Fig_S8_Panel_Design.svg	2ccdd58eeb6ef30e98bf7ff9233e25a24d9e1b21378226ddb725a48a6cf647af	191256	PI_revision/Revision/Final_Version/Supplementary/panel_design_extension_20260809/Supp_Fig_S8_Panel_Design.svg;PI_revision/Revision/Revision/Supplementary/panel_design_extension_20260809/Supp_Fig_S8_Panel_Design.svg	MATCHED_IDENTICAL
