sha256	bytes	path
f83fc04d34cc5d50891d3603a80c616dd7e758a4ca8e3e26481da585317acb55	6087	notebooks/04_run_atlastailor_on_your_data.ipynb
ad77d4b2c6c38fbca56007fd8ee9d2579ea9de51c8799a3de6ce84de0bc60163	2430	notebooks/10_figure2_benchmark_results.ipynb
233c9227ba9d3cfd3fc4b4aca69db33c9fcd7bc087c14a97e92d37ea209d21b8	3126	notebooks/11_cross_platform_benchmark_results.ipynb
21d165c4479dfa0b72c93f3ec585fcba3b3107c598fa9824cc9e90cc53eeb3a1	3570	notebooks/12_liver_disease_validation_results.ipynb
c9b3c161dd96bc8657dce3b27ef559e3d41ad7e32306845e714b1f4f2b31cc4b	1273	notebooks/README.md
c3863c85a12e69c205c82dd95ffbbe47d6e03b3ec2014bb07720e8956ec0f796	1323	preprocessing/README.md
f193a6f28c0e7a2df372e9a0d135231645d87e55593962f8b6eae875e438f501	1315	preprocessing/export_spatiallibd_coordinates.R
3dc8279c212b0138b07fcdaf63d448a2934b9e74da82cf07a7950ff0e9b3f0ab	2122	pyproject.toml
af6e0be94aebe98f2805f1ffdecde1d573f2173ab28ccdccb577bda949c08e14	1698	scripts/build_release_manifest.py
8ed2e981df5241d317c07fe556d5ba48d2de78edd60c07f6f1258873920c5f38	1329	scripts/execute_notebooks.py
b7509f6d7e040d004d4e3d4e450db2ba13ffccd85fb1a285ffb346a2f3d3ddb7	4589	scripts/make_notebooks.py
33b0377da2d5794bb70652d3d1a4c6f0a92998dd1689e3c21649ee4e21ae98d8	21085	scripts/make_public_tutorial_notebooks.py
100f66f28951c2366c5227e829977e38c1f0d0a9bcdbd33a44c902d2810c44a0	2509	scripts/make_tiny_example.py
2c93b362c9c145d944ac144892fdcf060d97f0dbdf59af30e587008e4711a1e9	2740	scripts/verify_release.py
e3304eefd9ccd418f2194dc9791a6ac263c85f66c8e92096ef8fe909049881ff	80	src/analysis/__init__.py
70fd5ead1eb69f5efef250674e922fa8eb058c05c8fb41ff00c9ae53d7a3e09a	71	src/analysis/hyperspatial_map_2d_dlpfc/__init__.py
0ffe28a35de6926a7caf55ad91ebd5808d6c9e008bb1df6f64264a99e3edfdc7	12068	src/analysis/hyperspatial_map_2d_dlpfc/dlpfc_common.py
a59e93dc8237e434783f7346b2ea9acb127c6393d948421114bc6d5ae4f38f35	76	src/analysis/panel_design_extension/__init__.py
b91319959a6fed3c002b316fb75618dd045bc49928f916e398798df9141f8af1	40591	src/analysis/panel_design_extension/run_panel_design_extension.py
f0ecb5ae3cb006950f6bac5bfee730769b3bc17b6971d2b9346d87280dcca6e4	780	src/hyperspatial/__init__.py
54ce9f48e5b216a64d195974197968c0741d69a2daaeb998e40e49782499b443	195	src/hyperspatial/adaptation/__init__.py
318d229b810933516f129621a6044f7c5ada32ae49d971731debe9803fa071d9	7624	src/hyperspatial/api.py
fa571a2cb271d2dce249fecbefda97f758984383b1026a842b3112380a755f3c	9032	src/hyperspatial/artifacts.py
6fdf15117515da4a7cf7eabc55ffb6f0e4b08a7c0de79fe0541bfbb2e0ef441b	4681	src/hyperspatial/cli.py
5967a53ecb85132820294a082fb3cb7409b763e10ffd85518ae24a17d05f2f86	2745	src/hyperspatial/config.py
1fb4db3ab69a767f7458cd906c4f9600bcb1e14aff5f8fd4e7696405d5bd4510	2193	src/hyperspatial/core.py
5d32c520db9e4664910e80c11a01319b828af3904cccffff1e477b126c89da87	180	src/hyperspatial/design/__init__.py
be85f6832e337cd9a04bd106ae2b600aad70c5d690c2f55f069930b832bf96fe	190	src/hyperspatial/evaluation/__init__.py
5ea768494b820ade8c11a739d9f9d62ace9d63d8e0a7facae2b17215e8da445d	177	src/hyperspatial/forecasting/__init__.py
5dcc0d69893b7891d78ec0681572b7bd1b29a146b122629e49f342f8bc521bdb	109	src/hyperspatial/guard/__init__.py
5b2dcb8e9f8c12c28b52653c21667539648ada75455d887951d7efeee1e7b5b1	4127	src/hyperspatial/io.py
07788841566ba45f95025e9ca8c1303af930b28eef03387f38016a74a7c63b29	2898	src/hyperspatial/metrics.py
6a58f20f676c4ce9d07327579826a96ab9baf70df2285fa54901c906d67f179a	3833	src/hyperspatial/models.py
0b9d64aa68f393085314aad264ee9ec0fdc6ff44185bd4c664461c113c1a90c8	7269	src/hyperspatial/panel.py
dc4f7a0dcd39514df34a33a54f1f5cda19e0e00f89829b57b633b8e5b6a0def2	179	src/hyperspatial/predictors/__init__.py
e5a5e634e61c050f5ae22cdc33b6c105ff3b174487d483f14f6d4675202bcb43	203	src/hyperspatial/provenance/__init__.py
fd5d3c5939c7d96686f08fb8008df3ad9cfbedee232aae5d5fd3b6b8c3381700	1675	src/hyperspatial/registration.py
a26dbfe37dbc9f3045c789fb9b92c9a0337b5338a424a18b419a41077f43b055	120	src/hyperspatial/residuals/__init__.py
c8b9117c98f6b637e9869598721d46a9557dbca24ace98ebeecdfbc6ecb983ad	794	src/hyperspatial/runio.py
14cea145bade8fe32cbd63c51d06dab1abb0e3cc99dc3be28894ee0688debdfa	112	src/hyperspatial/transfer/__init__.py
0e6f4e9cc6867820453b2d5d708649de893ab30c5a012764e29d0cc7b83aa5b0	11658	src/hyperspatial/workflows.py
436ee28cfa7b5615cb8f6080d51b73d327141b12eeeeec7cb6e3f8569f5ebf4c	11454	src/hyperspatial_correspondence_transport.py
d0830928d07c5ae0590bfe28ca4099cb89897480e32ba3d2f1fa631f002aac72	6974	src/hyperspatial_map.egg-info/PKG-INFO
7de531c7be84572a1a5ea0237f1d6f5be320546d01247d7736c34814cdee0ae8	1818	src/hyperspatial_map.egg-info/SOURCES.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	src/hyperspatial_map.egg-info/dependency_links.txt
8acf0e459c155d3cc45403186b662679cf410021587c1bf80d27dd4c010b4168	55	src/hyperspatial_map.egg-info/entry_points.txt
a250fbf6ba140e29f944e117fa1c37a0057bc1d122cb972695f1959e8d1fe90d	395	src/hyperspatial_map.egg-info/requires.txt
22305a19b79a9995a981087af2fc1202ec209e7f5d18445f0e22187a630740cd	315	src/hyperspatial_map.egg-info/top_level.txt
3f308c8cf04cfa112eedb780b680fa65c770e1741c2c777046d26d361bde6655	11436	src/hyperspatial_map_t_core_20260804.py
0b137051da94ecbb794f06eae1d43f71bfce3aeec6e798991bf85c63542d97f2	45771	src/hyperspatial_modelv9.py
b026707317c1214506e70f8f54d8db96de3f2a09ebd9367f712805dc598a0a4c	8887	src/hyperspatial_molecular_hologram.py
6ece4008d579821799f2eea2ba0abd447b03ea470b90c96090ad6f3f5be49d12	22774	src/run_hyperspatial_map_stage1_20260803.py
317c5d642541def2e3384ec914c20067b6630dd535aecd4be880bd1a2a550bb6	20808	src/run_hyperspatial_map_stage1b_20260803.py
1e32b6fb73074fe0d82e2ce5ce182291a4583e1970be2a09da77d24f748921cd	22160	src/run_molecular_hologram_pilot.py
bc4c79548ebdbe2016df3623c95823a132d01bcd50da3cc995a93e1c0f3ae905	28657	src/run_mouse_temporal_transport_gate.py
1d14d143af98f9196e121be98094b993b4d6ca5c8bde8a61ed447c9d71ee7635	22218	src/run_wemerfish_temporal_holdout.py
627d93cdeb57ed9f18f0d1deeb2016945bb9b3e6b0cfd3fc2169b45c02c7b660	331	tests/fixtures/README.md
c10e7c15d1b3db05c43c41e5432387afd8d046d7d4694c266ae6c7a756dea271	176	tests/fixtures/minimal_2d/README.md
4838072530c0ee98c0bbf6eda4553bdf4c852b49a987cdf7cbfece4a470def2d	54	tests/fixtures/minimal_2d/config.yaml
869125f7828ba3591a41fba91b571f552f53bf4d6675293e49eed5395ee220c8	51128	tests/fixtures/minimal_2d/reference.h5ad
01c8fdbbf92653ece187fea0ebca8023abd64c2967190f1d46d30440c342669d	51128	tests/fixtures/minimal_2d/target.h5ad
75e746486f3ae6efb41daa7c87967fd994a46c5f22c6ee0b05473785983531d4	25410	tests/fixtures/minimal_2d/tracking_bundle.npz
e60cf0956a46fb80eb6c517ee836e7aa696ee4103560fc558958969bde0aea83	176	tests/fixtures/minimal_3d/README.md
4838072530c0ee98c0bbf6eda4553bdf4c852b49a987cdf7cbfece4a470def2d	54	tests/fixtures/minimal_3d/config.yaml
5e4d2900f8fe46b55077b528beb92846d90668ebe200c4677f8a68532d7c76a7	53184	tests/fixtures/minimal_3d/reference.h5ad
2a44954ae5b49c9e40a34c0c2b7e888b76ad9945057e942b4aafe0c03dd8947c	53184	tests/fixtures/minimal_3d/target.h5ad
629c0d3b6e51470c42d911a651c1b55b4b8d1ca76d3874298d86869b4eefb445	2013	tests/notebooks/00_quickstart_synthetic.ipynb
612d3e52f2891f782e5f25e4fffbb0176b803ca27eda9ad3c56e00604c4b3819	1814	tests/notebooks/01_design_sparse_panel_synthetic.ipynb
a347756b365d8d403b66e69977fd2a241a14c8e774602dfbc0cfce41a5be7235	1710	tests/notebooks/02_adapt_3d_specimen_synthetic.ipynb
98f950726ad5c6b7faa430e76d8d643c0be716a7d81c3d4a733adecead664eb9	1742	tests/notebooks/03_explore_target_specific_residuals_synthetic.ipynb
5e28af8ae4f5656616c247e96f4fbacac1ad30aca565358524bae8d4130ee1bf	1677	tests/notebooks/04_forecast_with_MAPT_synthetic.ipynb
9096c732ac2f73ceddaa4e1a87be6ec9e7f392f097a7103e3291b86904455dda	1555	tests/notebooks/05_adapt_2d_visium_synthetic.ipynb
408ff143d17be7466612a6feefa593e90e312c0f51ad32b1cf68187cf3096ee8	1983	tests/test_adapt.py
0c6922d70686959d7e5a4b74309dc8b7fbf18f6504d932907de01cb1f94cc608	269	tests/test_api.py
e65571757a8c7315be1f461894afa15194d45071dd72b5609330b234abad1c21	525	tests/test_core.py
8c60986211a14b0f5a0be4a4ad74f72bf4ec283c67fbe1808700a44cc3009a6c	998	tests/test_design.py
19042205eec427710268fdff18fdf4f387b82ca46d19479df3df68f3deabdb12	733	tests/test_forecast.py
4f7f146b69e9de2160ccfcf2ffc26a6cce4aa61d24eaa4fda81106f0458fde4e	3354	tests/test_frozen_regression.py
efba92bb78f3ec5e670079db49be2a7b81f0164b8dfa6d57d78d2dc33e2285ea	1151	tests/test_inputs_and_leakage.py
5f19938c161ebb70ad74ad65dc9d02a6dec5f7a3cd510334b12de9e5488877c8	428	tests/test_public_api.py
db2aaf466b0b165b52de1b73f0ffeb53b7081d6613e8bcb0886e82a3d0848c63	512	tests/test_registration.py
