bundled_path	sha256	bytes	identical_original_paths	match_status
reproducibility/workflows/core/dlpfc_2d/summarize_phase3.py	2e45c58f91a4c212964e09519433c35e5fdb6a89858d7d71400cd2010cc9ef0d	15540	analysis/hyperspatial_map_2d_dlpfc/summarize_phase3.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/summarize_phase3.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/summarize_phase3.py	MATCHED_IDENTICAL
reproducibility/workflows/core/panel_design/run_panel_design_extension.py	b91319959a6fed3c002b316fb75618dd045bc49928f916e398798df9141f8af1	40591	analysis/panel_design_extension/run_panel_design_extension.py;build/lib/analysis/panel_design_extension/run_panel_design_extension.py;github_release/HyperSpatial-MAP-reproducibility/workflows/panel_design/run_panel_design_extension.py;github_release/HyperSpatial-MAP/src/analysis/panel_design_extension/run_panel_design_extension.py	MATCHED_IDENTICAL
reproducibility/workflows/core/present_state/run_hyperspatial_map_stage1_20260803.py	6ece4008d579821799f2eea2ba0abd447b03ea470b90c96090ad6f3f5be49d12	22774	build/lib/run_hyperspatial_map_stage1_20260803.py;github_release/HyperSpatial-MAP-reproducibility/workflows/present_state/run_hyperspatial_map_stage1_20260803.py;github_release/HyperSpatial-MAP/src/run_hyperspatial_map_stage1_20260803.py;run_hyperspatial_map_stage1_20260803.py	MATCHED_IDENTICAL
reproducibility/workflows/core/present_state/run_hyperspatial_map_stage1b_20260803.py	317c5d642541def2e3384ec914c20067b6630dd535aecd4be880bd1a2a550bb6	20808	build/lib/run_hyperspatial_map_stage1b_20260803.py;github_release/HyperSpatial-MAP-reproducibility/workflows/present_state/run_hyperspatial_map_stage1b_20260803.py;github_release/HyperSpatial-MAP/src/run_hyperspatial_map_stage1b_20260803.py;run_hyperspatial_map_stage1b_20260803.py	MATCHED_IDENTICAL
reproducibility/workflows/core/present_state/summarize_hyperspatial_map_cross_stage_frozen_20260803.py	8d1514cca0cd94c4b232a795acfd0b83b82c911e23ed41a3c271b970bacbf943	35804	github_release/HyperSpatial-MAP-reproducibility/workflows/present_state/summarize_hyperspatial_map_cross_stage_frozen_20260803.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/__init__.py	370b1dcbef9b5487197f9131f40a9c84b39ad1099208466818eb6c79cbff7d7d	731	MAP_Figure5/analysis (copy)/residual_landscape/__init__.py;analysis/residual_landscape/__init__.py;build/lib/analysis/residual_landscape/__init__.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/__init__.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/annotation.py	80d19555b56b19e30915d6ded66bc041a1563d891fd04746cc8a8267b3ab12af	6743	MAP_Figure5/analysis (copy)/residual_landscape/annotation.py;analysis/residual_landscape/annotation.py;build/lib/analysis/residual_landscape/annotation.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/annotation.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/config.py	5a7d5e14a763ba8ac07bdf6a0c20c24af05a4deaf4ec5460fe188c4f7d2413ce	5568	MAP_Figure5/analysis (copy)/residual_landscape/config.py;analysis/residual_landscape/config.py;build/lib/analysis/residual_landscape/config.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/config.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/confounds.py	a8764f470587f46b13754e546ae9e26a195eaf24b49c14e3a4e0be19f8c9e61c	11184	MAP_Figure5/analysis (copy)/residual_landscape/confounds.py;analysis/residual_landscape/confounds.py;build/lib/analysis/residual_landscape/confounds.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/confounds.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/figure5.py	ad8b5291a730982f779adc27c2f1632e3df43893f9fb402afb81e0638b1558af	51882	MAP_Figure5/analysis (copy)/residual_landscape/figure5.py;analysis/residual_landscape/figure5.py;build/lib/analysis/residual_landscape/figure5.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/figure5.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/io_frozen.py	b3478b83a4d35de196b73235b228bd1bcb153f2e6af22b127a9c37aac4b8b46c	7445	MAP_Figure5/analysis (copy)/residual_landscape/io_frozen.py;analysis/residual_landscape/io_frozen.py;build/lib/analysis/residual_landscape/io_frozen.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/io_frozen.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/report.py	85d9c425fd8b29d9eb5803f4c937983b112078cd05a3ab6da175291c56954508	20858	MAP_Figure5/analysis (copy)/residual_landscape/report.py;analysis/residual_landscape/report.py;build/lib/analysis/residual_landscape/report.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/report.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/residual_fields.py	49d10bfd49f122dac930ab46cf759428be202d1ee0941ba716f1b077eacc65b0	5357	MAP_Figure5/analysis (copy)/residual_landscape/residual_fields.py;analysis/residual_landscape/residual_fields.py;build/lib/analysis/residual_landscape/residual_fields.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/residual_fields.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/run_audit.py	dc85fa18cc3a9a862944c287d1fab86e8a2296fd49c155dc83c9fc6ada2206bd	8954	MAP_Figure5/analysis (copy)/residual_landscape/run_audit.py;analysis/residual_landscape/run_audit.py;build/lib/analysis/residual_landscape/run_audit.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/run_audit.py	MATCHED_IDENTICAL
reproducibility/workflows/core/residual_biology/structure.py	00479c8a1dbeae69060bb484e5825e21b9fe7acb66a252f4688ff7729724e59b	7030	MAP_Figure5/analysis (copy)/residual_landscape/structure.py;analysis/residual_landscape/structure.py;build/lib/analysis/residual_landscape/structure.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/structure.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_01/build_figure1.py	f6a0851731f1e9fe6f9f69554d6b1deceaf28f8259f528fe3ad611814ebc460e	24795	figure1_redesign/assets/build_figure1.py;github_release/HyperSpatial-MAP-reproducibility/figures/figure_1.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/build_figure2_external_revision.py	13a94c81b227e31167124bb743cb3f9c33274d0850bcbaf386f0b586343572ba	32811	PI_revision/Figure2_external_benchmark_revision_20260817_160248/build_figure2_external_revision.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/build_figure_revision.py	8e60ed5f6ab9b3fd8044ce30dd2ca84f7e625d5bcc007e4713e662081a344043	46193	results_v10/hyperspatial_map_figure_revision_20260804_142208/build_figure_revision.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/fix_figure2_panel_e_vector_render.py	5bde3d4cde7c0e6612014a464d8e8dbe4ebff0dc9bead0a5323478d77a67a0b1	1971	PI_revision/Figure2_external_benchmark_revision_20260817_160248/fix_figure2_panel_e_vector_render.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/generate_figure3_corrected.py	91047f124fa374501cfe10da3187eb95268347d69b3198bf32753eaa3b37d133	10112	results_v10/hyperspatial_map_figure3_correction_20260804_164109/generate_figure3_corrected.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/generate_wnt11f2_cross_stage_panels.py	825f4c0807e0e3ceda16ecf9db923f357d082ad5919f65b162ed7b4e9570bfe1	5746	PI_revision/Figure2_external_benchmark_revision_20260817_160248/generate_wnt11f2_cross_stage_panels.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/refine_figure2_panel_d_layout.py	90ecb66824465d91cbc0ab3431c4ae9e7f8ade0dc9c92e14bd1982cc762a4239	1582	PI_revision/Figure2_external_benchmark_revision_20260817_160248/refine_figure2_panel_d_layout.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/regenerate_external_comparator_figure.py	11f1e88f8946fa075f4ff7aeefe509f5cbd45fbff8fb2344152d36190de9896b	15264	PI_revision/02C_gimvi_transimpspa_figure_revision_20260817_154438/scripts/regenerate_external_comparator_figure.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/render_fixed_vector_exports.py	eab9e13f16a4ed5d282f1527e9c0c6cdff6eea151fce85052aa2a0f31e7ea345	2788	results_v10/hyperspatial_map_figure3_correction_20260804_164109/render_fixed_vector_exports.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/run_hyperspatial_map_gimvi_baseline_20260805.py	519931ec5b402681813f5d4b2a4d26171c1ee6509c293a87f83e9dcc70ed00f5	21544	run_hyperspatial_map_gimvi_baseline_20260805.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_02/run_transimpspa_benchmark.py	3ee164e2b36df94be7735dac499e83c4c1645e2702983d3d482abeda26324f01	32909	PI_revision/02B_spatial_reconstruction_comparator_20260817_132013/scripts/run_transimpspa_benchmark.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/build_s1_spateo_extension.py	6046e18da5c6485472125de7f4a41ba2690859a3dbc71ee46162445560861c8f	8315	PI_revision/Revision/Revision/Additional_Methods/01_registration_qc_spateo_extension_20260818/build_s1_spateo_extension.py;results_v10/supplement_nature_methods_20260809/01_registration_qc_spateo_extension_20260818/build_s1_spateo_extension.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/build_s6_nb_append.py	cc1851d9a2497a1cdd8d16d94a5638052680c8c38335f703d5b371f2c409fbe9	12162	PI_revision/Revision/Revision/Additional_Methods/S6_NB_null_append_20260818_132918/scripts/build_s6_nb_append.py;PI_revision/S6_NB_null_append_20260818_132918/scripts/build_s6_nb_append.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/__init__.py	370b1dcbef9b5487197f9131f40a9c84b39ad1099208466818eb6c79cbff7d7d	731	MAP_Figure5/analysis (copy)/residual_landscape/__init__.py;analysis/residual_landscape/__init__.py;build/lib/analysis/residual_landscape/__init__.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/__init__.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/annotation.py	80d19555b56b19e30915d6ded66bc041a1563d891fd04746cc8a8267b3ab12af	6743	MAP_Figure5/analysis (copy)/residual_landscape/annotation.py;analysis/residual_landscape/annotation.py;build/lib/analysis/residual_landscape/annotation.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/annotation.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/config.py	5a7d5e14a763ba8ac07bdf6a0c20c24af05a4deaf4ec5460fe188c4f7d2413ce	5568	MAP_Figure5/analysis (copy)/residual_landscape/config.py;analysis/residual_landscape/config.py;build/lib/analysis/residual_landscape/config.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/config.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/confounds.py	a8764f470587f46b13754e546ae9e26a195eaf24b49c14e3a4e0be19f8c9e61c	11184	MAP_Figure5/analysis (copy)/residual_landscape/confounds.py;analysis/residual_landscape/confounds.py;build/lib/analysis/residual_landscape/confounds.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/confounds.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/figure5.py	ad8b5291a730982f779adc27c2f1632e3df43893f9fb402afb81e0638b1558af	51882	MAP_Figure5/analysis (copy)/residual_landscape/figure5.py;analysis/residual_landscape/figure5.py;build/lib/analysis/residual_landscape/figure5.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/figure5.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/io_frozen.py	b3478b83a4d35de196b73235b228bd1bcb153f2e6af22b127a9c37aac4b8b46c	7445	MAP_Figure5/analysis (copy)/residual_landscape/io_frozen.py;analysis/residual_landscape/io_frozen.py;build/lib/analysis/residual_landscape/io_frozen.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/io_frozen.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/report.py	85d9c425fd8b29d9eb5803f4c937983b112078cd05a3ab6da175291c56954508	20858	MAP_Figure5/analysis (copy)/residual_landscape/report.py;analysis/residual_landscape/report.py;build/lib/analysis/residual_landscape/report.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/report.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/residual_fields.py	49d10bfd49f122dac930ab46cf759428be202d1ee0941ba716f1b077eacc65b0	5357	MAP_Figure5/analysis (copy)/residual_landscape/residual_fields.py;analysis/residual_landscape/residual_fields.py;build/lib/analysis/residual_landscape/residual_fields.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/residual_fields.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/run_audit.py	dc85fa18cc3a9a862944c287d1fab86e8a2296fd49c155dc83c9fc6ada2206bd	8954	MAP_Figure5/analysis (copy)/residual_landscape/run_audit.py;analysis/residual_landscape/run_audit.py;build/lib/analysis/residual_landscape/run_audit.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/run_audit.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/residual_landscape/structure.py	00479c8a1dbeae69060bb484e5825e21b9fe7acb66a252f4688ff7729724e59b	7030	MAP_Figure5/analysis (copy)/residual_landscape/structure.py;analysis/residual_landscape/structure.py;build/lib/analysis/residual_landscape/structure.py;github_release/HyperSpatial-MAP-reproducibility/workflows/residual_biology/structure.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/run_nb_null.py	107bb03e551d997b9fb1cca10df0ba9eee513125e1c776f9b0409a912f0664d2	20862	PI_revision/03_overdispersed_residual_null_20260818_112038/scripts/run_nb_null.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_03/run_panel_design_extension.py	b91319959a6fed3c002b316fb75618dd045bc49928f916e398798df9141f8af1	40591	analysis/panel_design_extension/run_panel_design_extension.py;build/lib/analysis/panel_design_extension/run_panel_design_extension.py;github_release/HyperSpatial-MAP-reproducibility/workflows/panel_design/run_panel_design_extension.py;github_release/HyperSpatial-MAP/src/analysis/panel_design_extension/run_panel_design_extension.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_04/build_corrected_figures.py	abcf8836d49ad50b8fa53d9b8210c9c2f38c60b5eddaedfc5f6ec4acb8928d2b	43252	results_v10/hyperspatial_map_figure_corrections_20260804_160654/build_corrected_figures.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_04/hyperspatial_map_t_core_20260804.py	3f308c8cf04cfa112eedb780b680fa65c770e1741c2c777046d26d361bde6655	11436	build/lib/hyperspatial_map_t_core_20260804.py;github_release/HyperSpatial-MAP-reproducibility/workflows/MAPT/hyperspatial_map_t_core_20260804.py;github_release/HyperSpatial-MAP/src/hyperspatial_map_t_core_20260804.py;hyperspatial_map_t_core_20260804.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_04/postprocess_hyperspatial_map_t_20260804.py	38268e60f0d0c6dce9a8beba393da22a1086cf937041bab858278e86abf284d0	12719	github_release/HyperSpatial-MAP-reproducibility/workflows/MAPT/postprocess_hyperspatial_map_t_20260804.py;postprocess_hyperspatial_map_t_20260804.py;results_v10/hyperspatial_map_figure_revision_20260804_142208/00_inventory/original_plotting_scripts/postprocess_hyperspatial_map_t_20260804.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_04/run_hyperspatial_map_t_4d_frozen_20260804.py	c2392d939d58d40166a1d54413b3dbcf3f4e9ea26b69e996004fdccb58f64d4c	58759	github_release/HyperSpatial-MAP-reproducibility/workflows/MAPT/run_hyperspatial_map_t_4d_frozen_20260804.py;results_v10/hyperspatial_map_figure_revision_20260804_142208/00_inventory/original_plotting_scripts/run_hyperspatial_map_t_4d_frozen_20260804.py;run_hyperspatial_map_t_4d_frozen_20260804.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/00_download_aliyun_share.py	86311d4ba6e02fd00e9665faa895573a53398dbf5c739619f9deb852bdb3e56e	2722	PI_revision/24_SPATCH_cross_platform_CosMx_Stereo_20260824_171656/scripts/00_download_aliyun_share.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/01_build_cosmx_8um.py	72be390cfc3ff8672c97b4ed2a9d5e5c21e9faaf3a0cc127578e478bffa6aa96	13625	PI_revision/24_SPATCH_cross_platform_CosMx_Stereo_20260824_171656/scripts/01_build_cosmx_8um.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/01_build_manuscript_package.py	5816a24417d8532e52d51e7f1e840d9f049ac1e30a031bc5cacc9f2ccb951014	18310	PI_revision/23_SPATCH_cross_platform_MAP_IDW_only_20260824_165217/scripts/01_build_manuscript_package.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/01_build_merged_figure.py	2591f25d151a14a822973e0396815379f2fc73fcbcb166e8c730b6600ea2f5d4	26558	PI_revision/25_SPATCH_merged_cross_platform_main_figure_20260825_103003/scripts/01_build_merged_figure.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/01_build_xenium_8um.py	18a3274381358c430e599aa68cb0726dfbc300ba3d5326c0e96b18f65c46672f	10532	PI_revision/23_SPATCH_cross_platform_MAP_20260824_111004/scripts/01_build_xenium_8um.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/01b_write_pairing_audit.py	5b6600703b9095f20b9957cb976d18aa6d9d8630a2d32d8582c78710d0f68346	4995	PI_revision/24_SPATCH_cross_platform_CosMx_Stereo_20260824_171656/scripts/01b_write_pairing_audit.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/02_freeze_source_and_geometry.py	a22eec39eb1fe7a7f8ad146733351e8ad39b8e7123fd5ee3a51aef6a1102b5e8	20243	PI_revision/23_SPATCH_cross_platform_MAP_20260824_111004/scripts/02_freeze_source_and_geometry.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/02_make_main_figure.py	440260d5875fb75eff3f2414323645552c6cd556ca2e49bc9819c10cb57db703	9969	PI_revision/23_SPATCH_cross_platform_MAP_IDW_only_20260824_165217/scripts/02_make_main_figure.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/03_extract_anchors_predict_and_lock.py	b1757012f9f26a32b606baffedba3f04bdcfcefe8dd3e550e2cff6b9c5f2996d	10369	PI_revision/23_SPATCH_cross_platform_MAP_20260824_111004/scripts/03_extract_anchors_predict_and_lock.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/03_finalize_validate.py	3b4781b48899c98f2d3e15489c7d4ff16a64c1d24274da26caa3a657903d9d9b	7057	PI_revision/23_SPATCH_cross_platform_MAP_IDW_only_20260824_165217/scripts/03_finalize_validate.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/04_consolidate_prediction_lock.py	739997ed2fa6ebe7898133caa4970ebbd009ccfb1724e46c8e7723989735aab4	2344	PI_revision/23_SPATCH_cross_platform_MAP_20260824_111004/scripts/04_consolidate_prediction_lock.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/04b_hash_preunlock.py	7f9df7ea0ca99a9528febcc02dd5a6cdd95ad06f7a77532fa440689ecbe29320	1472	PI_revision/24_SPATCH_cross_platform_CosMx_Stereo_20260824_171656/scripts/04b_hash_preunlock.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/05_open_hidden_and_evaluate.py	4656ee1615abbf06976b2f8190e78b208674839e3117cc21eb1dc9dab771c8b2	7398	PI_revision/23_SPATCH_cross_platform_MAP_20260824_111004/scripts/05_open_hidden_and_evaluate.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/06_consolidate_cosmx_results.py	7108a3bcf1e4edb0fc956a1204424ff8d23b284dd5adb9045f2cd23aea635cf7	15850	PI_revision/24_SPATCH_cross_platform_CosMx_Stereo_20260824_171656/scripts/06_consolidate_cosmx_results.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/06_consolidate_results_and_reports.py	80315f6f3b644b5540330e6a0cbddf5beeb5eb5c72e94e6e646449aa984bfe62	12213	PI_revision/23_SPATCH_cross_platform_MAP_20260824_111004/scripts/06_consolidate_results_and_reports.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/07_make_cosmx_figure.py	e7473e66a3f880a3af644f1ad10ec047e6fa827a12390ea854b770bf7759e7c2	8765	PI_revision/24_SPATCH_cross_platform_CosMx_Stereo_20260824_171656/scripts/07_make_cosmx_figure.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/07_make_figure.py	238823fe8153d572569e6648e9e7433bdc7aaf5d699589a4f6e73a33f765a49c	9336	PI_revision/23_SPATCH_cross_platform_MAP_20260824_111004/scripts/07_make_figure.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/08_finalize_hashes_and_summary.py	695e176ff8a005ecf9b74cd82af05ac12ff7312aaab0a9a8d5c305f7a5199356	2985	PI_revision/24_SPATCH_cross_platform_CosMx_Stereo_20260824_171656/scripts/08_finalize_hashes_and_summary.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/dlpfc_2d/audit_spatiallibd_phase1.R	74f69ba793cc8ca352f2fb9b177b25128d706d54d2f2bf1ebd315ea245887f4b	6434	analysis/hyperspatial_map_2d_dlpfc/audit_spatiallibd_phase1.R	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/dlpfc_2d/dlpfc_common.py	0ffe28a35de6926a7caf55ad91ebd5808d6c9e008bb1df6f64264a99e3edfdc7	12068	analysis/hyperspatial_map_2d_dlpfc/dlpfc_common.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/dlpfc_common.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/dlpfc_common.py;github_release/HyperSpatial-MAP/src/analysis/hyperspatial_map_2d_dlpfc/dlpfc_common.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/dlpfc_2d/evaluate_phase3.py	c93dee77915bcf61abbe4ee4d1ff696662d45c9d692e7fa521ccbcde501e3ed4	12173	analysis/hyperspatial_map_2d_dlpfc/evaluate_phase3.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/evaluate_phase3.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/evaluate_phase3.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/dlpfc_2d/export_spot_metadata_phase2.R	192b1151aeac4c0a37b696898eef871964fb99ae337c183ed3ccd5729dcdc567	1651	analysis/hyperspatial_map_2d_dlpfc/export_spot_metadata_phase2.R	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/dlpfc_2d/extract_target_anchors.py	2fb7c66af31963ee148d8a8fa5d4a1f453df1e36b87abbf4d15fc5a51f96bce6	4390	analysis/hyperspatial_map_2d_dlpfc/extract_target_anchors.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/extract_target_anchors.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/extract_target_anchors.py	MATCHED_IDENTICAL
