role	path	sha256
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151673_scalefactors_json.json	91c4beb9ca8145855a6a6df0a00eda6541931fc12d82d09cf8f01c9c15179dbc
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151674_scalefactors_json.json	869be1c7c2bc7722b1858e1f41a491305264208d083d641786e6f102fc723bac
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151675_scalefactors_json.json	fce4c55751326c1bf9af0f87591a4bab1383fcab0b10714bf688d2eabf909dc6
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151676_scalefactors_json.json	2ee6b05b734c39688792ca2d26b8558b59c116098fc184b579b500d3b8497afd
new_phase1_audit_code	analysis/hyperspatial_map_2d_dlpfc/audit_spatiallibd_phase1.R	74f69ba793cc8ca352f2fb9b177b25128d706d54d2f2bf1ebd315ea245887f4b
frozen_map_code	run_hyperspatial_map_stage1_20260803.py	6ece4008d579821799f2eea2ba0abd447b03ea470b90c96090ad6f3f5be49d12
frozen_map_code	run_hyperspatial_map_stage1b_20260803.py	317c5d642541def2e3384ec914c20067b6630dd535aecd4be880bd1a2a550bb6
frozen_map_code	run_wemerfish_temporal_holdout.py	1d14d143af98f9196e121be98094b993b4d6ca5c8bde8a61ed447c9d71ee7635
frozen_map_code	run_mouse_temporal_transport_gate.py	bc4c79548ebdbe2016df3623c95823a132d01bcd50da3cc995a93e1c0f3ae905
frozen_map_code	hyperspatial_molecular_hologram.py	b026707317c1214506e70f8f54d8db96de3f2a09ebd9367f712805dc598a0a4c
frozen_map_code	run_molecular_hologram_pilot.py	1e32b6fb73074fe0d82e2ce5ce182291a4583e1970be2a09da77d24f748921cd
frozen_map_protocol	results_v10/hyperspatial_map_cross_stage_frozen_20260803_151726/00_protocol_lock/PROTOCOL_LOCK.json	e579bf1f7e55f8223eab3513168cdcdbbff6213e2191c871371516495544bba5
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151507_filtered_feature_bc_matrix.h5	686521ab02a68dfdd810c3cde26daea2257d016c8047859877ffb8c7ac5bdd01
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151508_filtered_feature_bc_matrix.h5	48ab74b340c79f19070e433b8b7db67932a6e889d421a691f70293587fff0621
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151509_filtered_feature_bc_matrix.h5	35a4850aebdfdccb9fdf2f79cebeebc037684a79c03adb4bcdffa7c7c68486fc
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151510_filtered_feature_bc_matrix.h5	421a77bad2e08326a627d91a8994e1f47afb61b75aba815204b2b37c2aed26e9
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151669_filtered_feature_bc_matrix.h5	4c92c56291f22c31abdc76eb4d7e638ffc5b72e3c08de1142cd76ca731cbea14
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151670_filtered_feature_bc_matrix.h5	931f50b5de5aaa6a9e9c9d795f072a1f1f7f42a1602c849c61540b7f2258a5b1
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151671_filtered_feature_bc_matrix.h5	6b6b86696b377fb44fd367e80c3820209f8977cb62af4b4715c37c6faf80baa5
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151672_filtered_feature_bc_matrix.h5	a28ad2b88314d16b1bbde612fb80d12460ce84981cf4c00902ca046cafae4009
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151673_filtered_feature_bc_matrix.h5	216e8010e1c313925afa0f174207da7c8947497c960e81b07edbd16176460413
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151674_filtered_feature_bc_matrix.h5	0ecbabdb0ea98893f41bf7b557d8de50f1e9833eb2e55b69740b85b985c01880
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151675_filtered_feature_bc_matrix.h5	eba1f479b85df34dd6b58144c1fcdfbf2ad8fb01fe80caabb9bf64a2ce36394a
official_section_counts	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151676_filtered_feature_bc_matrix.h5	f436605010a0133c96d1135f22fdd789317779287af58ba5af764fc1b28ea041
phase2_protocol	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/02_frozen_protocol/PHASE2_PROTOCOL_LOCK.json	ad8ae2a4f9182e0515cd0bd9b618be682c75ddc1b1b5a9fe50eb252f0fc2283b
new_phase2_code	analysis/hyperspatial_map_2d_dlpfc/dlpfc_common.py	0ffe28a35de6926a7caf55ad91ebd5808d6c9e008bb1df6f64264a99e3edfdc7
new_phase2_code	analysis/hyperspatial_map_2d_dlpfc/fit_source_direction.py	10448e12ec7ba08538228e43d855ec0417b66119d6391afff59f8a553c7bfb43
new_phase2_code	analysis/hyperspatial_map_2d_dlpfc/extract_target_anchors.py	2fb7c66af31963ee148d8a8fa5d4a1f453df1e36b87abbf4d15fc5a51f96bce6
new_phase2_code	analysis/hyperspatial_map_2d_dlpfc/predict_direction.py	e947ce61e39a587057923e6ab239851e31552f4fa617668a1d9e9e64f34d46bb
new_phase2_code	analysis/hyperspatial_map_2d_dlpfc/seal_predictions.py	b3b7eff91bdc2a67ca189dea22b8e9109e70784a6ea12528c3a9d865b66c7d41
new_phase3_code	analysis/hyperspatial_map_2d_dlpfc/evaluate_phase3.py	c93dee77915bcf61abbe4ee4d1ff696662d45c9d692e7fa521ccbcde501e3ed4
new_phase3_code	analysis/hyperspatial_map_2d_dlpfc/summarize_phase3.py	2e45c58f91a4c212964e09519433c35e5fdb6a89858d7d71400cd2010cc9ef0d
new_phase2_code	analysis/hyperspatial_map_2d_dlpfc/export_spot_metadata_phase2.R	192b1151aeac4c0a37b696898eef871964fb99ae337c183ed3ccd5729dcdc567
